,Date,Notes,Commentaires
0,déc. 2024,"5,0",Accueil et nourriture excellents à prix très abordable. Bravo! Expérience à renouveler ou endroit à découvrir en toute confiance.
1,déc. 2024,"5,0","Resto pas tres grand, deco quelconque, Accueil souriant et agreable, large choix de mezzés ou de plats... c est copieux, et surtout tres bon... je recommande et je vous conseille de reserver ;)"
2,nov. 2024,"5,0","Nous avons passé un excellent moment dans un cadre agréable et oriental. La nourriture est très bonne, servi dans de jolies assiettes ! Un service très aimable et souriant ce qui nous permet de profiter d’une ambiance chaleureuse. Je recommande vivement ce restaurant pour tout type de rencontre ; en famille, avec des ami(e)s ou encore avec son compagnon…"
3,nov. 2024,"5,0","Accueil très chaleureux et très sympathique. 
Assiette 3 viandes très bien servie et très bonne. Je me suis régalé. 
Je mets rarement 5/5, mais quand ça les vaut, ça les vaut.
Bravo."
4,nov. 2024,"5,0","Excellent cuisine, très copieux,  je recommande vivement ! L’ambiance est très sympa, le service excellent, et la nourriture aussi"
5,oct. 2024,"5,0","Ce restaurant est l’adresse idéale pour partager des moments gourmands et chaleureux. Si vous avez envie de goûter à la cuisine libanaise authentique, ne cherchez plus !"
6,oct. 2024,"3,0","Accueil sympathique mais rapport qualité prix défavorable. Mezze à partager sans grande saveur et évitez le supplément brochettes que l’on ne manquera pas de vous proposer, la viande d’agneau est coriace et la brochette juste réchauffée. Nous ne comprenons pas le succès de cette adresse ?"
7,oct. 2024,"2,0","Pour l'anniversaire de mon épouse, nous avons voulu changer d'habitude et manger typique, c'est-à-dire libanais. Nous avons été désagréablement surpris lorsque mon épouse commande du vin. On lui a servi un verre à 6 euros. Le verre était à peine à sa moitié, c'est-à-dire il devait y avoir 8 à 10 centilitres. Il a fallu interpeller le jeune homme et gêner, il est revenu et a fait un complément. Mais de toute façon, il l'a fait partiellement à 20 centilitres et il n'a pas mis le verre complet. Deuxième point au niveau du repas, ça a été un repas très médiocre. On a été assez surpris. On a pris un plat où on peut manger à deux sur ce type de repas. En fait, il n'y avait pas grand-chose à manger correspondait plutôt à une personne En même temps, on a voulu prendre des choses en plus, du style une brochette d'agneau. Donc, plus-value tout de suite, supplément 6 euros. Et au-delà des 6 euros, la brochette faisait à peine 10 centimètres avec quatre petits morceaux d'agneau dessus. Le dessert, je ne vous en parle même pas. Donc, quatre petits loukoums très, très, très, très sucrés. Pas de variante. On a voulu voir un autre dessert et cela à été de nouveau une plus value. Donc, particulièrement déçu."
8,oct. 2024,"5,0","Service rapide et très agréable, les saveurs sont au rendez-vous tout au long du repas. Le thé à la menthe offert pour parfaire le tout, nous avons passé un excellent moment !"
9,oct. 2024,"5,0","Une cuisine fine et savoureuse, un accueil souriant, efficace et chaleureux. Une adresse à retenir absolument ! Nous reviendrons sans aucun doute."
10,oct. 2024,"5,0","Bonne expérience, personnel très agréable, attentifs. Les mezze étaient bien, copieux. Bonne cuisine maison. Plusieurs menus. Prix raisonnables. Menu du jour. Du choix pour vegetariens ou non. "
11,sept. 2024,"4,0",Accueil très sympathique et chaleureux. Entrées (mezzes) très bonnes et bien servies. Pain libanais très bon aussi. Nous y retournerons !
12,août 2024,"4,0","Cadre et accueil très agréable. Portions généreuses mais le prix suit. Très bon, savoureux et soigné en général. Bémol pour les falafels un peu dur, l'houmous passable, et la salade mal triée. "
13,août 2024,"5,0",Quel magnique moment pour une cuisine conviviale de qualité ! Nous nous sommes régalés de l'accueil et de la cuisine (nous sommes de Miami et de Belgique). Une mention spéciale pour l'accueil et la gentillesse de Dyhia !! ENJOY!
14,août 2024,"4,0",Très bon mais c'est quand même cher. Les quantités sont un peu juste. Le surplus demandé pour avoir un petite brochette en plus dans le menu mixte à partager n'est pas justifié ! (29 € + 6 €) 
15,juil. 2024,"5,0","Super bon ! 

Le service au top ! 

Le kir libanais une tuerie ! 

Super moment et prix très accessible 30€ par personne pour les gourmand"
16,juil. 2024,"5,0","Belle découverte, tout est parfait, repas délicieux et copieux, vin sublime et un service parfait, je recommande vivement."
17,juin 2024,"5,0","Étant de grands amateurs de cuisine libanaise, nous avons pu découvrir avec plaisir cet excellent restaurant lors d'un week-end à Lyon. L'assortiment de mezzés variés était excellent, les portions étaient parfaitement dosées pour 2 personnes. Le service était rapide et très souriant. "
18,juin 2024,"5,0","C'est une decouverte pour nous. Les plats sont succulents. Un vrai régal. Les serveurs sont si accueillants. 
Je recommande les yeux fermés."
